Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> startQuad varGlobales cambiaScope declaraFunciones PR_main fillMainQuad TO_BRACKOP setMainFuncionValores mainBloque TO_BRACKCLO endPrograma
Rule 2     startQuad -> <empty>
Rule 3     fillMainQuad -> <empty>
Rule 4     endPrograma -> <empty>
Rule 5     cambiaScope -> <empty>
Rule 6     varGlobales -> PR_global defVariables varGlobales
Rule 7     varGlobales -> empty
Rule 8     declaraFunciones -> PR_function defFuncion declaraFunciones
Rule 9     declaraFunciones -> empty
Rule 10    defFuncion -> decTipo ID agregaFuncion TO_PAROP decParametros TO_PARCLO TO_BRACKOP mainBloque TO_BRACKCLO endProcCuad
Rule 11    agregaFuncion -> <empty>
Rule 12    endProcCuad -> <empty>
Rule 13    decParametros -> decTipo ID meteVariable
Rule 14    decParametros -> decTipo ID meteVariable TO_COMA decParametros
Rule 15    mainBloque -> funcCiclos mainBloque
Rule 16    mainBloque -> funcCondicionales mainBloque
Rule 17    mainBloque -> defVariables mainBloque
Rule 18    mainBloque -> llamadaDeFunciones mainBloque
Rule 19    mainBloque -> funcIgual mainBloque
Rule 20    mainBloque -> funcWrite mainBloque
Rule 21    mainBloque -> funcRead mainBloque
Rule 22    mainBloque -> funcReturn mainBloque
Rule 23    mainBloque -> empty
Rule 24    setMainFuncionValores -> <empty>
Rule 25    funcWrite -> PR_write TO_PAROP ID agregaWriteCuad TO_PARCLO TO_PuntoComa
Rule 26    funcRead -> PR_read TO_PAROP ID agregaReadCuad TO_PARCLO TO_PuntoComa
Rule 27    funcReturn -> PR_return TO_PAROP ID agregaReturnCuad TO_PARCLO TO_PuntoComa
Rule 28    funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad
Rule 29    funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp llamadaDeFunciones agregaIgualFuncCuad
Rule 30    extraNeed -> empty
Rule 31    funcCiclos -> PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3
Rule 32    funcCondicionales -> PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO else agregaIfCuadP3
Rule 33    else -> agregaIfCuadP2 PR_else TO_BRACKOP mainBloque TO_BRACKCLO
Rule 34    else -> empty
Rule 35    decTipo -> PR_int tipoVar
Rule 36    decTipo -> PR_float tipoVar
Rule 37    decTipo -> PR_bool tipoVar
Rule 38    decTipo -> PR_void tipoVar
Rule 39    defVariables -> PR_int tipoVar defVar1 TO_PuntoComa
Rule 40    defVariables -> PR_float tipoVar defVar1 TO_PuntoComa
Rule 41    defVariables -> PR_bool tipoVar defVar1 TO_PuntoComa
Rule 42    defVariables -> PR_void tipoVar defVar1 TO_PuntoComa
Rule 43    defVar1 -> variable defVar2
Rule 44    defVar1 -> arreglo defVar2
Rule 45    defVar2 -> TO_COMA defVar1
Rule 46    defVar2 -> empty
Rule 47    variable -> ID meteVariable
Rule 48    arreglo -> ID TO_CBRACKOP TO_INT TO_CBRACKCLO escribeArr
Rule 49    escribeArr -> empty
Rule 50    tipoVar -> empty
Rule 51    meteVariable -> empty
Rule 52    defExpresiones -> decExpresion
Rule 53    defExpresiones -> decExpresion PR_and pushPilaOp defExpresiones agregaAndCuad
Rule 54    defExpresiones -> decExpresion PR_or pushPilaOp defExpresiones agregaAndCuad
Rule 55    decExpresion -> miniExp
Rule 56    decExpresion -> miniExp OP_EQUALTO pushPilaOp miniExp agregaComparCuad
Rule 57    decExpresion -> miniExp OP_DIFF pushPilaOp miniExp agregaComparCuad
Rule 58    decExpresion -> miniExp OP_LESST pushPilaOp miniExp agregaComparCuad
Rule 59    decExpresion -> miniExp OP_LESSTEQ pushPilaOp miniExp agregaComparCuad
Rule 60    decExpresion -> miniExp OP_GREATT pushPilaOp miniExp agregaComparCuad
Rule 61    decExpresion -> miniExp OP_GREATTEQ pushPilaOp miniExp agregaComparCuad
Rule 62    miniExp -> microExp
Rule 63    miniExp -> microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
Rule 64    miniExp -> microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
Rule 65    microExp -> micromicroExp
Rule 66    microExp -> micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
Rule 67    microExp -> micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
Rule 68    microExp -> micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
Rule 69    micromicroExp -> decSolucion
Rule 70    micromicroExp -> decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
Rule 71    decSolucion -> ID pushPilaVar
Rule 72    decSolucion -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
Rule 73    decSolucion -> TO_INT agregaIntCuad
Rule 74    decSolucion -> TO_FLOAT agregaFloatCuad
Rule 75    decSolucion -> PR_true agregaBoolCuad
Rule 76    decSolucion -> PR_false agregaBoolCuad
Rule 77    decSolucion -> TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
Rule 78    llamadaDeFunciones -> ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
Rule 79    llamadaDeFunciones -> funcionesDibuja
Rule 80    llamadaDeFunciones -> empty
Rule 81    funcionesDibuja -> PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
Rule 82    funcionesDibuja -> PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
Rule 83    funcionesDibuja -> PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
Rule 84    funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
Rule 85    decParamFuncs -> miniExp paramCuadruplo
Rule 86    decParamFuncs -> ID paramCuadruplo TO_COMA decParamFuncs
Rule 87    decParamFuncs -> empty
Rule 88    pushPilaOp -> empty
Rule 89    pushPilaVar -> empty
Rule 90    agregaIntCuad -> empty
Rule 91    agregaFloatCuad -> empty
Rule 92    agregaBoolCuad -> empty
Rule 93    cuadArrPush -> empty
Rule 94    agregaAndCuad -> <empty>
Rule 95    agregaComparCuad -> <empty>
Rule 96    agregaSumResCuad -> <empty>
Rule 97    agregaMultDivCuad -> <empty>
Rule 98    agregaPowCuad -> <empty>
Rule 99    agregaIgualCuad -> <empty>
Rule 100   agregaIgualFuncCuad -> <empty>
Rule 101   cuadruploAsignaArr -> empty
Rule 102   agregaWriteCuad -> <empty>
Rule 103   agregaReadCuad -> <empty>
Rule 104   agregaReturnCuad -> <empty>
Rule 105   agregaIfCuadP1 -> <empty>
Rule 106   agregaIfCuadP2 -> <empty>
Rule 107   agregaIfCuadP3 -> <empty>
Rule 108   whileCuadP1 -> <empty>
Rule 109   whileCuadP2 -> <empty>
Rule 110   whileCuadP3 -> <empty>
Rule 111   paramCuadruplo -> <empty>
Rule 112   eraCuadruplo -> <empty>
